,motion_coherence,reaction_time,stimulus,response
0,0.1,562.0293225291346,1,1
1,0.1,482.6654807813201,0,0
2,0.1,580.8991079955424,1,1
3,0.1,690.3051034334742,1,1
4,0.1,470.68062490375166,0,1
5,0.1,470.68267690665243,1,1
6,0.1,697.3272243346112,1,0
7,0.1,595.8657855166059,0,1
8,0.1,441.26863561384556,1,1
9,0.1,567.7594476702238,1,0
10,0.1,442.02564151116735,1,0
11,0.1,441.73666473898817,0,0
12,0.1,530.1887334968546,0,0
13,0.1,260.8121509386522,1,1
14,0.1,284.35494135969407,0,0
15,0.1,429.66823001120105,1,1
16,0.1,373.35628741139686,1,0
17,0.1,539.223402478879,1,1
18,0.1,386.45577080933646,1,1
19,0.1,323.4275402352982,1,1
20,0.1,683.1332324564386,0,1
21,0.1,471.72764750689674,1,1
22,0.1,508.3868005525835,0,0
23,0.1,321.8721455254486,0,0
24,0.1,431.90609190813603,1,0
25,0.1,513.8105201810857,1,1
26,0.1,356.08782214680764,0,1
27,0.1,546.9039189862757,0,1
28,0.1,424.8748461934785,0,0
29,0.1,463.488845102277,1,0
30,0.1,424.7413701413408,0,0
31,0.1,731.4567551706629,1,0
32,0.1,498.259702040584,1,0
33,0.1,367.74690963543253,1,0
34,0.1,602.753823700501,0,0
35,0.1,347.35749426352896,1,0
36,0.1,526.0518401717833,1,1
37,0.1,255.01403446867891,1,1
38,0.1,333.9411254006286,1,1
39,0.1,524.5517052856835,1,0
40,0.1,592.2451530521187,0,1
41,0.1,521.3654258024756,1,1
42,0.1,485.4921816305107,1,0
43,0.1,462.3127273236482,0,0
44,0.1,315.1511368755588,1,0
45,0.1,409.97574553663964,0,0
46,0.1,442.3729696963877,1,0
47,0.1,632.0728607677959,0,0
48,0.1,542.8943805504158,0,1
49,0.1,279.59015921980495,1,1
50,0.1,540.4528509446433,1,1
51,0.1,451.8165237556088,1,1
52,0.1,415.3404493431781,0,1
53,0.1,576.3980569245741,0,1
54,0.1,628.8078710494221,0,0
55,0.1,616.344275006298,1,0
56,0.1,395.05567257272423,0,1
57,0.1,461.2992503893486,0,1
58,0.1,541.3501879848931,1,0
59,0.1,621.876810901378,0,0
60,0.1,440.05628343572243,0,0
61,0.1,476.74177817265536,1,0
62,0.1,361.66955222105264,0,1
63,0.1,350.43679405869483,1,0
64,0.1,601.5015710533693,1,1
65,0.1,669.4585984624343,1,1
66,0.1,490.9463699824346,1,0
67,0.1,625.3749091370067,1,0
68,0.1,545.1463572872709,0,1
69,0.1,419.3153060936735,0,1
70,0.1,545.1163080499495,1,0
71,0.1,692.1807421332588,1,1
72,0.1,495.4688979139797,0,0
73,0.1,695.5062735973247,1,0
74,0.1,172.51346153423694,1,0
75,0.1,602.6735312985714,1,1
76,0.1,510.82639828648394,0,0
77,0.1,462.574742517279,0,1
78,0.1,511.4155489842606,1,1
79,0.1,251.52705755290776,1,1
80,0.1,472.4906177088767,0,1
81,0.1,544.5809858983503,0,1
82,0.1,684.6637286897086,1,0
83,0.1,435.1698070785256,1,1
84,0.1,398.8957530271683,0,1
85,0.1,437.2337337742243,0,0
86,0.1,614.3597365023503,0,0
87,0.1,541.0361812591726,1,0
88,0.1,433.73371206715024,0,1
89,0.1,564.0982618668066,1,0
90,0.1,512.0800747068644,0,1
91,0.1,621.0143858147975,0,1
92,0.1,412.1993976743972,0,0
93,0.1,458.9932750036195,0,0
